vaci,caci,chl,fsd,tsd,quality,alc,,
0.4,0.52,0.092,15,54,LOW,10.2,,
0.59,0.14,0.084,25,48,LOW,9.7,,
0.49,0.36,0.222,6,16,HIGH,9.5,,
0.34,0.45,0.082,6,15,HIGH,9.2,,
0.73,0.43,0.059,15,31,LOW,11,,
0.34,0.45,0.082,6,15,HIGH,9.2,,
0.4,0.24,0.083,30,45,LOW,10,,
0.73,0.21,0.074,5,13,LOW,9.5,,
1.24,0.34,0.079,32,151,LOW,9.5,,
0.73,0.21,0.074,5,13,LOW,9.5,,
0.4,0.41,0.084,7,17,HIGH,9.3,,
0.41,0.39,0.064,12,31,LOW,10.2,,
0.4,0.41,0.084,7,17,HIGH,9.3,,
0.8,0.11,0.084,12,31,LOW,9.9,,
0.78,0.1,0.081,45,87,LOW,10,,
0.26,0.45,0.06,20,49,LOW,9.6,,
0.43,0.58,0.07,15,40,LOW,9,,
0.45,0.23,0.094,16,29,HIGH,10.2,,
0.46,0.31,0.078,32,58,LOW,9.8,,
0.78,0.23,0.059,5,15,LOW,11.3,,
0.98,0.32,0.078,35,152,LOW,9.4,,
0.78,0.23,0.059,5,15,LOW,11.3,,
0.65,0.18,0.07,13,40,LOW,9.1,,
0.64,0.23,0.095,13,38,LOW,9.7,,
0.66,0.04,0.039,4,9,LOW,9.4,,
0.38,0.48,0.157,5,17,LOW,9.4,,
1.185,0,0.097,5,14,LOW,10.7,,
0.92,0.24,0.087,12,93,LOW,9.8,,
0.49,0.51,0.422,16,62,LOW,9,,
0.48,0.32,0.084,21,122,LOW,9.4,,
0.47,0.31,0.084,24,125,LOW,9.4,,
0.47,0.02,0.034,18,44,HIGH,12.8,,
0.65,0.02,0.066,8,25,HIGH,9.5,,
0.65,0.02,0.066,8,25,HIGH,9.5,,
0.615,0.28,0.087,18,72,LOW,9.7,,
0.38,0.55,0.071,5,19,HIGH,10.8,,
1.02,0.43,0.076,26,88,HIGH,10.1,,
0.65,0.02,0.066,8,25,HIGH,9.5,,
0.64,0.02,0.067,9,23,HIGH,9.4,,
0.38,0.48,0.073,22,84,LOW,9.6,,
0.765,0.04,0.078,4,14,LOW,9.7,,
1.035,0.15,0.073,11,54,LOW,9.9,,
0.78,0.08,0.093,10,19,LOW,10,,
0.49,0.19,0.077,16,37,LOW,10.5,,
0.545,0.12,0.068,11,35,HIGH,11.6,,
0.31,0.47,0.062,13,33,HIGH,10,,
1.025,0.43,0.08,21,84,LOW,10.1,,
0.565,0.34,0.093,16,112,LOW,9.5,,
0.69,0,0.084,13,33,LOW,9.4,,
0.43,0.36,0.075,10,48,LOW,9.4,,
0.74,0.28,0.078,21,77,LOW,9.8,,
0.49,0.18,0.069,13,34,HIGH,9.2,,
0.43,0.36,0.075,10,48,LOW,9.4,,
0.46,0.11,0.079,12,49,LOW,10,,
0.56,0.04,0.082,10,22,LOW,9.6,,
0.66,0,0.086,17,45,LOW,9.5,,
0.56,0.04,0.082,10,22,LOW,9.6,,
0.48,0.24,0.094,35,106,LOW,9.2,,
0.42,0.08,0.084,15,48,LOW,10,,
0.31,0.3,0.053,36,127,LOW,9.5,,
1.115,0.1,0.086,5,12,LOW,11.2,,
0.66,0.17,0.077,5,13,LOW,10.4,,
0.72,0.09,0.084,18,49,HIGH,11.1,,
0.57,0.02,0.067,4,11,LOW,9.5,,
0.57,0.02,0.067,4,11,LOW,9.5,,
0.865,0.03,0.071,27,58,HIGH,12.7,,
0.55,0.66,0.387,12,37,LOW,9.6,,
0.875,0.13,0.088,4,14,LOW,11.5,,
0.835,0.03,0.092,10,19,LOW,9.6,,
0.45,0.34,0.082,16,72,LOW,9.5,,
0.56,0.2,0.075,9,39,LOW,9.3,,
0.965,0.1,0.112,11,22,LOW,9.5,,
0.965,0.1,0.112,11,22,LOW,9.5,,
0.59,0,0.093,19,58,HIGH,9.3,,
0.46,0.23,0.092,28,104,LOW,9.2,,
0.69,0,0.088,19,38,LOW,9.3,,
0.76,0.29,0.075,12,16,HIGH,11.5,,
0.53,0.24,0.078,28,139,LOW,9.5,,
0.615,0,0.065,9,18,LOW,9.2,,
0.41,0.58,0.096,25,101,LOW,10,,
0.39,0.54,0.095,21,101,LOW,9.5,,
0.51,0.18,0.07,12,28,HIGH,9.5,,
0.34,0.38,0.08,12,57,HIGH,9,,
0.33,0.4,0.083,16,68,LOW,9.4,,
0.5,0.18,0.071,12,31,HIGH,9.6,,
0.51,0.18,0.07,12,28,HIGH,9.5,,
0.65,0.1,0.089,17,40,LOW,9.5,,
0.65,0.1,0.089,17,40,LOW,9.5,,
0.54,0.13,0.097,24,66,LOW,9.4,,
0.65,0.1,0.089,17,40,LOW,9.5,,
0.48,0.68,0.415,14,32,HIGH,9.1,,
0.91,0.07,0.058,22,47,HIGH,10.7,,
0.98,0.01,0.057,15,33,HIGH,11.2,,
0.87,0,0.084,10,31,LOW,9.8,,
0.87,0,0.084,10,31,LOW,9.8,,
0.42,0.21,0.092,33,88,LOW,9.2,,
0.58,0.25,0.075,9,104,LOW,9.7,,
0.655,0.26,0.096,5,35,LOW,9.6,,
0.7,0,0.069,8,19,HIGH,10,,
0.655,0.26,0.096,5,35,LOW,9.6,,
0.68,0.11,0.093,11,44,HIGH,9.5,,
0.67,0.1,0.091,12,48,HIGH,9.5,,
0.59,0.18,0.089,12,74,LOW,9.4,,
0.6,0.32,0.103,13,98,LOW,9.5,,
0.59,0.02,0.082,24,94,HIGH,9.7,,
0.72,0.01,0.076,7,32,LOW,9.6,,
0.59,0.02,0.082,24,94,HIGH,9.7,,
0.685,0.26,0.082,23,143,LOW,9.4,,
0.57,0.27,0.082,23,144,LOW,9.4,,
0.4,0.29,0.157,1,44,HIGH,9.5,,
0.4,0.3,0.157,2,45,HIGH,9.5,,
1,0,0.102,7,16,LOW,10,,
0.765,0.18,0.243,5.5,48,HIGH,10.3,,
0.635,0.17,0.241,6,18,HIGH,10.3,,
0.43,0.3,0.079,7,34,LOW,10.5,,
0.52,0.03,0.076,21,92,LOW,9.8,,
0.57,0,0.19,12,45,HIGH,9.4,,
0.46,0.14,0.114,9,37,LOW,9.8,,
0.82,0.05,0.081,26,96,LOW,10,,
0.46,0.14,0.114,9,37,LOW,9.8,,
0.59,0.01,0.077,20,85,LOW,9.8,,
0.35,0.41,0.083,11,61,LOW,9.5,,
0.35,0.41,0.083,11,61,LOW,9.5,,
0.56,0.24,0.079,19,58,HIGH,10.1,,
0.56,0.24,0.079,19,58,HIGH,10.1,,
0.63,0.17,0.099,21,119,LOW,9.3,,
0.37,0.43,0.082,18,82,HIGH,9.7,,
0.64,0.17,0.084,25,130,LOW,9.6,,
0.61,0.02,0.081,17,87,HIGH,9.7,,
0.6,0,0.055,7,13,LOW,10.8,,
0.27,0.54,0.065,7,26,HIGH,12.5,,
0.89,0.3,0.132,7,60,LOW,10.2,,
0.46,0.31,0.126,24,64,LOW,9.6,,
0.37,0.44,0.038,21,42,HIGH,10.8,,
0.5,0.34,0.082,5,14,HIGH,10.7,,
0.5,0.34,0.082,5,14,HIGH,10.7,,
0.61,0.08,0.082,26,108,LOW,9.4,,
0.55,0.09,0.068,8,17,LOW,10,,
0.585,0,0.044,14,86,HIGH,12.9,,
0.56,0.08,0.114,14,46,HIGH,9.6,,
0.52,0.22,0.084,4,18,HIGH,9.9,,
0.28,0.4,0.052,4,10,HIGH,12.8,,
0.25,0.39,0.041,4,10,HIGH,12.5,,
0.28,0.4,0.052,4,10,HIGH,12.8,,
0.53,0.12,0.165,4,12,LOW,9.2,,
0.48,0.31,0.07,4,15,HIGH,10.3,,
0.49,0.1,0.068,4,14,LOW,10.5,,
0.5,0.55,0.072,7,24,HIGH,10.9,,
0.45,0.33,0.099,20,38,LOW,10.8,,
0.39,0.24,0.102,4,7,LOW,11.4,,
0.41,0.54,0.103,19,41,HIGH,11.3,,
0.45,0.33,0.099,20,38,LOW,10.8,,
0.51,0.19,0.081,8,30,HIGH,10.5,,
0.29,0.42,0.084,19,27,HIGH,11.9,,
0.715,0,0.071,21,47,LOW,9.4,,
0.66,0.15,0.097,9,59,LOW,9.6,,
0.685,0,0.099,9,22,LOW,9.7,,
0.42,0,0.048,16,42,HIGH,14,,
0.54,0.13,0.076,15,36,LOW,9.8,,
0.54,0.13,0.076,15,36,LOW,9.8,,
0.48,0.28,0.068,6,16,LOW,10.3,,
0.46,0.14,0.076,15,37,LOW,10.7,,
0.27,0.34,0.05,4,8,HIGH,11,,
0.46,0.14,0.076,15,37,LOW,10.7,,
0.57,0.09,0.065,34,45,HIGH,12.7,,
0.61,0.08,0.071,16,24,HIGH,11.1,,
0.685,0.07,0.058,5,9,LOW,10.9,,
0.61,0.08,0.071,16,24,HIGH,11.1,,
0.44,0.42,0.145,34,48,LOW,9.9,,
0.47,0.44,0.147,36,51,LOW,9.9,,
0.685,0.26,0.088,16,23,LOW,9.4,,
0.665,0.1,0.066,27,55,LOW,9.3,,
0.28,0.28,0.012,36,100,HIGH,11.7,,
0.28,0.28,0.012,36,100,HIGH,11.7,,
0.31,0.35,0.075,9,28,HIGH,11.2,,
0.5,0.04,0.092,13,26,LOW,10,,
0.42,0.47,0.085,9,34,HIGH,12.1,,
0.66,0,0.115,21,31,LOW,10.3,,
0.5,0.45,0.119,34,68,HIGH,10.9,,
0.685,0.35,0.088,9,92,LOW,9.4,,
0.25,0.46,0.062,26,42,HIGH,10.6,,
0.64,0.21,0.081,14,31,LOW,9.8,,
0.64,0.21,0.081,14,31,LOW,9.8,,
0.68,0.16,0.078,12,39,HIGH,9.9,,
0.64,0.21,0.081,14,31,LOW,9.8,,
0.63,0.21,0.08,12,32,LOW,9.8,,
0.43,0.44,0.085,9,22,LOW,9.5,,
0.43,0.44,0.085,9,22,LOW,9.5,,
0.42,0.32,0.08,26,122,LOW,9.7,,
0.36,0.39,0.08,41,55,HIGH,10.9,,
0.36,0.39,0.08,41,55,HIGH,10.9,,
0.735,0.02,0.071,10,14,HIGH,11.7,,
0.36,0.39,0.08,41,55,HIGH,10.9,,
0.26,0.34,0.073,16,47,HIGH,11.3,,
0.28,0.47,0.054,17,32,HIGH,10.6,,
0.56,0.22,0.074,15,24,HIGH,11.2,,
0.62,0.06,0.077,15,85,LOW,9.5,,
1.01,0.66,0.039,15,88,HIGH,11.5,,
0.42,0.32,0.067,7,25,LOW,10.4,,
0.62,0.06,0.078,17,84,LOW,9.7,,
0.62,0.06,0.077,15,85,LOW,9.5,,
0.635,0.07,0.077,16,86,LOW,9.7,,
0.49,0.22,0.071,13,24,HIGH,11.3,,
0.51,0.23,0.072,13,22,HIGH,11.2,,
0.56,0.22,0.074,15,24,HIGH,11.2,,
0.63,0.03,0.08,27,43,HIGH,10.9,,
0.715,0.01,0.064,31,43,HIGH,11.8,,
0.56,0.03,0.086,36,46,LOW,10.6,,
0.35,0.24,0.067,28,48,LOW,10,,
0.21,0.37,0.067,6,10,HIGH,11.1,,
0.38,0.46,0.104,6,10,HIGH,11.8,,
0.31,0.4,0.109,7,16,HIGH,11.8,,
0.47,0,0.067,7,14,LOW,10.9,,
0.715,0.01,0.064,31,43,HIGH,11.8,,
0.61,0.19,0.094,30,69,HIGH,10,,
0.6,0.04,0.076,18,88,LOW,9.5,,
0.56,0.18,0.078,10,21,LOW,9.9,,
0.715,0,0.068,30,35,HIGH,11.4,,
0.31,0.29,0.194,14,26,HIGH,12,,
0.6,0.04,0.076,18,88,LOW,9.5,,
0.61,0.19,0.094,30,69,HIGH,10,,
0.75,0.14,0.086,9,30,LOW,10.5,,
0.8,0.12,0.083,8,28,HIGH,10.4,,
0.52,0.38,0.066,29,56,HIGH,12.1,,
0.57,0,0.072,32,64,HIGH,11.2,,
0.9,0.34,0.112,23,99,LOW,9.3,,
0.34,0.24,0.071,30,52,LOW,10.1,,
0.66,0.03,0.078,16,86,LOW,9.7,,
0.45,0.23,0.082,10,18,HIGH,9.3,,
0.66,0.03,0.078,16,86,LOW,9.7,,
0.63,0.03,0.08,17,88,HIGH,9.8,,
0.59,0.01,0.08,27,43,HIGH,10.7,,
0.31,0.39,0.078,17,43,HIGH,12.5,,
0.59,0.01,0.08,27,43,HIGH,10.7,,
0.31,0.39,0.078,17,43,HIGH,12.5,,
1.02,0.02,0.084,6,11,LOW,11,,
0.31,0.36,0.056,10,39,LOW,11.8,,
0.635,0.1,0.08,16,33,HIGH,10.8,,
0.635,0.1,0.08,16,33,HIGH,10.8,,
0.59,0.06,0.06,11,18,HIGH,10.8,,
0.59,0.06,0.06,11,18,HIGH,10.8,,
0.58,0.2,0.081,15,115,LOW,9.5,,
0.54,0.27,0.084,12,78,LOW,11,,
0.56,0,0.079,6,9,HIGH,11.5,,
0.52,0.13,0.078,34,61,HIGH,10.8,,
0.305,0.39,0.059,7,11,HIGH,11.5,,
0.38,0.48,0.132,3,11,HIGH,13.2,,
0.28,0.46,0.114,3,9,HIGH,10.9,,
0.46,0.44,0.065,4,8,HIGH,12.2,,
0.395,0.46,0.094,3,10,HIGH,12.2,,
0.305,0.39,0.059,7,11,HIGH,11.5,,
0.315,0.4,0.079,3,6,HIGH,11.9,,
0.715,0.19,0.161,7,62,LOW,11,,
0.41,0.31,0.084,26,45,HIGH,10.1,,
0.36,0.32,0.081,32,79,HIGH,11,,
0.62,0.12,0.072,38,46,HIGH,11.8,,
0.41,0.37,0.091,10,23,LOW,10.5,,
0.36,0.32,0.081,32,79,HIGH,11,,
0.62,0.12,0.072,38,46,HIGH,11.8,,
0.41,0.31,0.084,26,45,HIGH,10.1,,
0.47,0.27,0.055,14,28,LOW,11.2,,
0.22,0.36,0.064,53,77,HIGH,11,,
0.24,0.33,0.061,52,73,HIGH,10.2,,
0.67,0.19,0.093,11,75,LOW,9.2,,
0.47,0.27,0.055,14,28,LOW,11.2,,
0.33,0.38,0.063,10,19,HIGH,12,,
0.61,0.01,0.08,8,25,LOW,10.5,,
0.61,0.01,0.074,13,38,LOW,9.8,,
0.4,0.29,0.078,29,66,HIGH,9.5,,
0.61,0.01,0.074,13,38,LOW,9.8,,
0.61,0.01,0.08,8,25,LOW,10.5,,
0.3,0.38,0.06,19,72,HIGH,11.8,,
0.3,0.38,0.06,19,72,HIGH,11.8,,
0.63,0.5,0.071,6,26,LOW,10.4,,
0.38,0.38,0.068,23,42,HIGH,12.9,,
0.46,0.17,0.073,7,11,LOW,11.4,,
0.33,0.52,0.074,13,25,HIGH,12.4,,
0.27,0.49,0.082,9,17,HIGH,12.5,,
0.43,0.4,0.092,13,52,HIGH,10,,
0.5,0.34,0.094,10,45,HIGH,9.7,,
0.3,0.49,0.09,11,24,HIGH,12.1,,
0.44,0.42,0.071,7,20,HIGH,11.1,,
0.44,0.58,0.092,11,24,HIGH,12,,
0.28,0.48,0.093,6,12,HIGH,12.4,,
0.12,0.45,0.075,10,21,HIGH,11.9,,
0.12,0.45,0.075,10,21,HIGH,11.9,,
0.12,0.45,0.075,10,21,HIGH,11.9,,
0.28,0.48,0.093,6,12,HIGH,12.4,,
0.31,0.4,0.058,6,10,HIGH,11.2,,
0.34,0.48,0.052,5,9,HIGH,12.1,,
0.43,0.4,0.082,6,11,HIGH,12.2,,
0.21,0.52,0.09,9,23,LOW,10.4,,
0.36,0.52,0.111,5,10,HIGH,11.3,,
0.37,0.52,0.088,12,51,HIGH,11.1,,
0.57,0.12,0.12,25,36,HIGH,11.3,,
0.59,0.05,0.089,12,32,LOW,10,,
0.47,0.27,0.058,18,38,HIGH,11.1,,
0.56,0.14,0.078,7,18,LOW,9.3,,
0.57,0.02,0.115,6,16,LOW,9.5,,
0.27,0.39,0.1,20,27,HIGH,11.2,,
0.47,0.27,0.058,18,38,HIGH,11.1,,
0.34,0.4,0.065,24,48,HIGH,11,,
0.38,0.41,0.103,6,10,HIGH,11.9,,
0.66,0.2,0.097,23,113,LOW,9.2,,
0.4,0.43,0.068,29,46,HIGH,12.2,,
0.56,0.09,0.079,7,22,LOW,10.2,,
0.26,0.48,0.066,6,10,HIGH,10.9,,
0.26,0.48,0.066,6,10,HIGH,10.9,,
0.38,0.5,0.104,6,13,HIGH,11.6,,
0.34,0.44,0.079,6,12,LOW,10.7,,
0.33,0.41,0.073,7,13,HIGH,12.1,,
0.41,0.3,0.083,35,72,LOW,9.4,,
0.41,0.3,0.083,35,72,LOW,9.4,,
0.59,0.29,0.109,31,119,LOW,9.1,,
0.4,0.32,0.061,9,29,HIGH,11.3,,
0.45,0.49,0.075,3,6,LOW,10.4,,
0.5,0.3,0.065,8,17,HIGH,10.5,,
0.86,0.26,0.079,13,28,LOW,10,,
0.52,0.32,0.07,51,70,HIGH,12.9,,
0.5,0.3,0.065,8,17,HIGH,10.5,,
0.45,0.49,0.075,3,6,LOW,10.4,,
0.58,0,0.064,7,11,HIGH,11.3,,
0.34,0.39,0.066,3,7,HIGH,11.4,,
0.36,0.3,0.08,35,70,LOW,9.4,,
0.39,0.12,0.097,19,27,LOW,9.4,,
0.295,0.4,0.073,14,21,HIGH,10.9,,
0.39,0.12,0.097,19,27,LOW,9.4,,
0.34,0.28,0.082,31,68,LOW,9.4,,
0.4,0.1,0.076,30,47,HIGH,9.4,,
0.34,0.28,0.082,31,68,LOW,9.4,,
0.35,0.45,0.092,20,88,LOW,9.4,,
0.6,0.06,0.079,19,41,HIGH,10.1,,
0.66,0,0.087,3,11,HIGH,12.8,,
0.66,0,0.087,3,11,HIGH,12.8,,
0.84,0.34,0.05,4,10,HIGH,9.1,,
0.69,0,0.055,7,12,HIGH,12.9,,
0.43,0.3,0.062,6,12,HIGH,11.5,,
0.35,0.38,0.058,31,47,HIGH,10.6,,
0.29,0.33,0.063,13,27,HIGH,11.7,,
0.36,0.32,0.067,4,8,HIGH,12.8,,
0.43,0.29,0.081,27,45,LOW,10.3,,
0.36,0.32,0.067,4,8,HIGH,12.8,,
0.29,0.33,0.063,13,27,HIGH,11.7,,
0.3,0.34,0.064,12,25,HIGH,11.7,,
0.35,0.4,0.11,12,24,HIGH,12,,
0.5,0.36,0.116,26,55,LOW,10.9,,
0.28,0.45,0.067,7,12,HIGH,12.3,,
0.32,0.31,0.088,12,19,HIGH,10.4,,
1.005,0.15,0.102,11,32,LOW,10,,
0.71,0,0.092,22,31,HIGH,10,,
0.58,0.16,0.12,3,7,HIGH,11.2,,
0.39,0.46,0.075,14,27,HIGH,11.4,,
0.38,0.4,0.068,12,28,HIGH,12.6,,
0.18,0.37,0.049,36,109,HIGH,12.7,,
0.18,0.37,0.049,36,109,HIGH,12.7,,
0.5,0.14,0.078,10,23,LOW,10.4,,
0.36,0.66,0.123,3,8,HIGH,11.9,,
0.36,0.66,0.123,3,8,HIGH,11.9,,
0.51,0.09,0.062,4,9,LOW,10.5,,
0.32,0.42,0.098,3,9,HIGH,12.3,,
0.58,0.01,0.088,12,18,HIGH,10.5,,
0.83,0,0.095,17,43,HIGH,10.4,,
0.31,0.32,0.066,14,36,HIGH,12.6,,
0.795,0,0.065,28,52,LOW,11.6,,
0.34,0.21,0.075,41,68,HIGH,10.1,,
0.58,0.01,0.088,12,18,HIGH,10.5,,
0.59,0,0.091,9,14,HIGH,11.5,,
